Player_Id,Player_Name,batting_hand_Id,bowling_hand_id
1,A Chandila,,
2,A Mukund,,
3,A Nel,,
4,A Uniyal,,
5,Adam Zampa,,
6,AA Bilakhia,,
7,AA Chavan,,
8,AA Kazi,,
9,AA Noffke,,
10,Aakash Chopra,,
11,Aaron Finch,,
12,AB Barath,,
13,AB de Villiers,,
14,AB Dinda,,
15,AB McDonald,,
16,Abdur Razzak,,
17,Abhimanyu Mithun,,
18,Abhishek Jhunjhunwala,,
19,Abhishek Nayar,,
20,Abhishek Raut,,
21,Abu Nechim,,
22,AC Blizzard,,
23,AC Thomas,,
24,AD Mascarenhas,,
25,AD Mathews,,
26,Adam Gilchrist,,
27,Adam Voges,,
28,Aditya Dole,,
29,Aditya Tare,,
30,Adrian Barath,,
31,AF Milne,,
32,AG Murtaza,,
33,Aiden Blizzard,,
34,Ajinkya Rahane,,
35,Ajit Agarkar,,
36,Akila Dananjaya,,
37,Akshath Reddy,,
38,Akshdeep Nath,,
39,AL Menaria,,
40,Albie Morkel,,
41,AM Salvi,,
42,Ambati Rayudu,,
43,Amit Mishra,,
44,Amit Paunikar,,
45,AN Ahmed,,
46,AN Ghosh,,
47,Anand Rajan,,
48,Andre Russell,,
49,Andrew Symonds,,
50,Andrew Flintoff,,
51,Andrew McDonald,,
52,Andrew Symonds,,
53,Andrew Tye,,
54,Angelo Mathews,,
55,Aniket Choudhary,,
56,Anil Kumble,,
57,Anirudh Singh,,
58,Ankit Sharma,,
59,Anureet Singh,,
60,Anustup Majumdar,,
61,Arjun Yadav,,
62,Arun Karthik,,
63,AS Rajpoot,,
64,Asad Pathan,,
65,Ashish Nehra,,
66,Ashish Reddy,,
67,Ashok Menaria,,
68,AUK Pathan,,
69,Axar Patel,,
70,Azhar Mahmood,,
71,Azhar Bilakhia,,
72,B Geeves,,
73,B Laughlin,,
74,BA Bhatt,,
75,Balachandra Akhil,,
76,Basil Thampi,,
77,BAW Mendis,,
78,BB Sran,,
79,BE Hendricks,,
80,Ben Cutting,,
81,Ben Dunk,,
82,Ben Laughlin,,
83,Ben Rohrer,,
84,Ben Stokes,,
85,Bharat Chipli,,
86,Bhuvneshwar Kumar,,
87,Billy Stanlake,,
88,Biplap Samantray,,
89,Bipul Sharma,,
90,BJ Haddin,,
91,Bodapati Sumanth,,
92,Brad Hodge,,
93,Brendon McCullum,,
94,Brett Lee,,
95,BW Hilfenhaus,,
96,C Ganapathy,,
97,C Madan,,
98,C Nanda,,
99,CA Ingram,,
100,Callum Ferguson,,
101,Cameron White,,
102,Carlos Brathwaite,,
103,Chaminda Vaas,,
104,Cheteshwar Pujara,,
105,Chris Gayle,,
106,Chris Lynn,,
107,Chris Morris,,
108,Chris Woakes,,
109,CJ Ferguson,,
110,CJ Jordan,,
111,CJ McKay,,
112,CK Kapugedera,,
113,CK Langeveldt,,
114,CM Gautam,,
115,Colin de Grandhomme,,
116,Colin Munro,,
117,Corey Anderson,,
118,CRD Fernando,,
119,D du Preez,,
120,D Kalyankrishna,,
121,DAJ Bracewell,,
122,Dale Steyn,,
123,Dan Christian,,
124,Daniel Harris,,
125,Daniel Vettori,,
126,D'Arcy Short,,
127,Darren Sammy,,
128,David Hussey,,
129,David Miller,,
130,David Warner,,
131,David Wiese,,
132,Davy Jacobs,,
133,DE Bollinger,,
134,Debabrata Das,,
135,Deepak Chahar,,
136,Deepak Hooda,,
137,DH Yagnik,,
138,Dhawal Kulkarni,,
139,Dimitri Mascarenhas,,
140,Dinesh Karthik,,
141,Dinesh Salunkhe,,
142,Dishant Yagnik,,
143,DJ Jacobs,,
144,DJ Muthuswami,,
145,DJ Thornely,,
146,DNT Zoysa,,
147,Dominic Thornely,,
148,DP Nannes,,
149,DP Vijaykumar,,
150,DR Martyn,,
151,DS Lehmann,,
152,DT Patil,,
153,Dwaraka Ravi Teja,,
154,Dwayne Bravo,,
155,Dwayne Smith,,
156,Eklavya Dwivedi,,
157,Eoin Morgan,,
158,Evin Lewis,,
159,Faf du Plessis,,
160,Faiz Fazal,,
161,Farhaan Behardien,,
162,FH Edwards,,
163,Gagandeep Singh,,
164,Gautam Gambhir,,
165,GB Hogg,,
166,GD McGrath,,
167,George Bailey,,
168,GH Vihari,,
169,GJ Bailey,,
170,Glenn Maxwell,,
171,GR Napier,,
172,Graeme Smith,,
173,GS Sandhu,,
174,Gurkeerat Singh,,
175,H Das,,
176,Hanuma Vihari,,
177,Harbhajan Singh,,
178,Hardik Pandya,,
179,Harmeet Singh,,
180,Harpreet Singh,,
181,Harshal Patel,,
182,Hashim Amla,,
183,Herschelle Gibbs,,
184,I Malhotra,,
185,IC Pandey,,
186,Imran Tahir,,
187,Iqbal Abdulla,,
188,IR Jaggi,,
189,Irfan Pathan,,
